============================= test session starts ==============================
platform linux -- Python 3.8.9, pytest-6.2.3, py-1.10.0, pluggy-0.13.1
rootdir: /home/babenek/wunderwaffe
plugins: cov-2.11.1
collected 500 items

test_dummy.py .......................................................... [ 11%]
........................................................................ [ 26%]
........................................................................ [ 40%]
........................................................................ [ 54%]
........................................................................ [ 69%]
........................................................................ [ 83%]
........................................................................ [ 98%]
..........                                                               [100%]
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 942, in _handle__If
INTERNALERROR>     exits |= self.add_body_arcs(node.orelse, from_start=from_start)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 698, in add_body_arcs
INTERNALERROR>     prev_starts = self.add_arcs(body_node)
INTERNALERROR>   File "/home/babenek/.local/lib/python3.8/site-packages/coverage/parser.py", line 661, in add_arcs
INTERNALERROR>     return handler(node)
